epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,36.3382,2.00787,4.84002,4.78023,2.18001,0,0,0,0,0,0,0,0,0,1.81621,4.4651,5.05123,2.49023,0,3e-05,3e-05,0.09703
2,78.4855,2.16112,4.95528,4.60718,2.35092,0,0,0,0,0,0,0,0,0,1.84749,4.45631,5.03929,2.50075,0,6.9538e-05,6.9538e-05,0.0930695
3,123.366,1.769,6.09845,4.25025,1.90274,0,0.01507,0.31548,0.02214,0.01164,0,0,0,0,1.64754,30.6226,4.32236,1.89462,0,0.000108548,0.000108548,0.0891085
4,158.01,1.42682,4.41383,3.65307,1.53155,0,0.53512,0.1369,0.05124,0.03284,0,0,0,0,1.90192,5.33518,8.35127,2.19688,0,0.00014703,0.00014703,0.085147
5,196.544,1.21015,3.54995,3.0227,1.31675,0,0.40009,0.15327,0.10454,0.05269,0,0,0,0,2.23499,7.75296,6.09135,2.47854,0,0.000184984,0.000184984,0.081185
6,239.23,1.24018,3.32988,2.78276,1.33802,0,0.32189,0.24844,0.14107,0.10358,0,0,0,0,1.89629,32.1463,4.77444,2.2477,0,0.00022241,0.00022241,0.0772224
7,283.911,1.03567,2.90889,2.4915,1.22363,0,0.32189,0.24844,0.14107,0.10358,0,0,0,0,1.89629,32.1463,4.77444,2.2477,0,0.000259308,0.000259308,0.0732593
8,312.402,1.15395,3.08413,2.51616,1.3342,0,0.18992,0.29587,0.15147,0.10099,0,0,0,0,1.81282,57.7539,9.48185,2.1458,0,0.000295678,0.000295678,0.0692957
9,356.129,1.04808,2.85513,2.23748,1.22658,0,0.40191,0.30357,0.22504,0.12412,0,0,0,0,1.7438,38.8689,6.88783,2.06857,0,0.00033152,0.00033152,0.0653315
10,402.392,1.05476,2.87597,2.45135,1.25736,0,0.40191,0.30357,0.22504,0.12412,0,0,0,0,1.7438,38.8689,6.88783,2.06857,0,0.000366834,0.000366834,0.0613668
11,443.37,1.11525,2.92553,2.36759,1.27594,0,0.63975,0.2619,0.22555,0.12801,0,0,0,0,1.78239,59.4051,5.24494,2.11913,0,0.00040162,0.00040162,0.0574016
12,483.392,1.07236,2.70069,2.14723,1.21144,0,0.63975,0.2619,0.22555,0.12801,0,0,0,0,1.78239,59.4051,5.24494,2.11913,0,0.000435878,0.000435878,0.0534359
13,526.785,1.0431,2.81856,2.2703,1.18624,0,0.68009,0.09524,0.11261,0.08986,0,0,0,0,1.78498,39.8092,4.50313,2.21052,0,0.000469608,0.000469608,0.0494696
14,562.891,1.07198,2.61984,2.20794,1.21196,0,0.68009,0.09524,0.11261,0.08986,0,0,0,0,1.78498,39.8092,4.50313,2.21052,0,0.00050281,0.00050281,0.0455028
15,597.721,1.01508,2.63444,2.09856,1.19216,0,0.28844,0.38095,0.09864,0.05028,0.01101,0.06548,0.01254,0.00548,1.67473,21.8181,6.48549,2.07445,0,0.000535484,0.000535484,0.0415355
16,638.477,1.04469,2.95753,2.12153,1.24137,0,0.28844,0.38095,0.09864,0.05028,0.01101,0.06548,0.01254,0.00548,1.67473,21.8181,6.48549,2.07445,0,0.00056763,0.00056763,0.0375676
17,679.259,0.98074,2.87633,2.15286,1.1493,0,0.28844,0.38095,0.09864,0.05028,0.01101,0.06548,0.01254,0.00548,1.67473,21.8181,6.48549,2.07445,0,0.000599248,0.000599248,0.0335992
18,722.486,0.97771,2.85513,2.06614,1.16975,0,0.6366,0.23214,0.21969,0.14471,0.43275,0.05357,0.01176,0.00415,1.60386,19.2216,4.00571,1.97582,0,0.000630338,0.000630338,0.0296303
19,765.933,1.00763,2.62614,1.86924,1.21691,0,0.6366,0.23214,0.21969,0.14471,0.43275,0.05357,0.01176,0.00415,1.60386,19.2216,4.00571,1.97582,0,0.0006609,0.0006609,0.0256609
20,809.051,1.03585,2.72167,1.91404,1.21001,0,0.6366,0.23214,0.21969,0.14471,0.43275,0.05357,0.01176,0.00415,1.60386,19.2216,4.00571,1.97582,0,0.000690934,0.000690934,0.0216909
21,855.774,1.00408,2.71014,1.84294,1.17095,0,0.6366,0.23214,0.21969,0.14471,0.43275,0.05357,0.01176,0.00415,1.60386,19.2216,4.00571,1.97582,0,0.00072044,0.00072044,0.0177204
22,898.307,0.8991,2.58643,1.6337,1.11163,0,0.4981,0.32869,0.3127,0.22739,0.12057,0.13897,0.04941,0.00947,1.47681,18.0351,3.9377,1.75354,0,0.000749418,0.000749418,0.0137494
23,934.762,0.90566,2.72053,1.65946,1.10208,0,0.4981,0.32869,0.3127,0.22739,0.12057,0.13897,0.04941,0.00947,1.47681,18.0351,3.9377,1.75354,0,0.000777868,0.000777868,0.00977787
24,976.458,0.9141,2.64253,1.60754,1.09989,0,0.4981,0.32869,0.3127,0.22739,0.12057,0.13897,0.04941,0.00947,1.47681,18.0351,3.9377,1.75354,0,0.00080579,0.00080579,0.00580579
25,1017.98,0.98156,2.76885,1.65474,1.15449,0,0.4981,0.32869,0.3127,0.22739,0.12057,0.13897,0.04941,0.00947,1.47681,18.0351,3.9377,1.75354,0,0.000833184,0.000833184,0.00183318
26,1059.45,0.97163,2.77286,1.74131,1.15317,0,0.80763,0.26975,0.22771,0.13884,0.65648,0.12158,0.10125,0.01777,1.60702,10.7443,5.25563,1.67832,0,0.000835,0.000835,0.000835
27,1094.1,0.99827,2.80891,1.81707,1.15792,0,0.80763,0.26975,0.22771,0.13884,0.65648,0.12158,0.10125,0.01777,1.60702,10.7443,5.25563,1.67832,0,0.0008284,0.0008284,0.0008284
28,1130.48,1.01918,2.88541,1.80025,1.16677,0,0.80763,0.26975,0.22771,0.13884,0.65648,0.12158,0.10125,0.01777,1.60702,10.7443,5.25563,1.67832,0,0.0008218,0.0008218,0.0008218
29,1169.66,1.02393,3.01188,1.95869,1.1459,0,0.80763,0.26975,0.22771,0.13884,0.65648,0.12158,0.10125,0.01777,1.60702,10.7443,5.25563,1.67832,0,0.0008152,0.0008152,0.0008152
30,1208.75,0.98657,2.67806,1.89301,1.12728,0,0.54113,0.42857,0.35623,0.20225,0.81576,0.25,0.29225,0.09033,1.65309,9.49718,5.97449,1.92356,0,0.0008086,0.0008086,0.0008086
31,1245.79,0.90715,2.40203,1.73146,1.11634,0,0.54113,0.42857,0.35623,0.20225,0.81576,0.25,0.29225,0.09033,1.65309,9.49718,5.97449,1.92356,0,0.000802,0.000802,0.000802
32,1286.8,0.86011,2.30168,1.54282,1.05644,0,0.54113,0.42857,0.35623,0.20225,0.81576,0.25,0.29225,0.09033,1.65309,9.49718,5.97449,1.92356,0,0.0007954,0.0007954,0.0007954
33,1322.77,0.88555,2.42864,1.62609,1.0838,0,0.54113,0.42857,0.35623,0.20225,0.81576,0.25,0.29225,0.09033,1.65309,9.49718,5.97449,1.92356,0,0.0007888,0.0007888,0.0007888
34,1361.65,0.88843,2.37957,1.6613,1.0812,0,0.68171,0.27381,0.24935,0.17699,0.74969,0.27381,0.25251,0.06961,1.86629,8.365,6.35989,2.04736,0,0.0007822,0.0007822,0.0007822
35,1397.9,0.88534,2.34529,1.53199,1.09986,0,0.68171,0.27381,0.24935,0.17699,0.74969,0.27381,0.25251,0.06961,1.86629,8.365,6.35989,2.04736,0,0.0007756,0.0007756,0.0007756
36,1435.56,0.88676,2.43025,1.57365,1.10443,0,0.68171,0.27381,0.24935,0.17699,0.74969,0.27381,0.25251,0.06961,1.86629,8.365,6.35989,2.04736,0,0.000769,0.000769,0.000769
37,1470.84,0.84256,2.36782,1.51782,1.07023,0,0.68171,0.27381,0.24935,0.17699,0.74969,0.27381,0.25251,0.06961,1.86629,8.365,6.35989,2.04736,0,0.0007624,0.0007624,0.0007624
38,1507.14,0.92554,2.45625,1.55095,1.13804,0,0.60705,0.27381,0.19944,0.13391,0.63861,0.35714,0.27922,0.08003,1.55699,5.57502,4.53155,1.86987,0,0.0007558,0.0007558,0.0007558
39,1548.43,0.95318,2.30432,1.62234,1.12995,0,0.60705,0.27381,0.19944,0.13391,0.63861,0.35714,0.27922,0.08003,1.55699,5.57502,4.53155,1.86987,0,0.0007492,0.0007492,0.0007492
40,1586.16,0.95631,2.23239,1.60024,1.1106,0,0.60705,0.27381,0.19944,0.13391,0.63861,0.35714,0.27922,0.08003,1.55699,5.57502,4.53155,1.86987,0,0.0007426,0.0007426,0.0007426
41,1627.36,0.89362,2.15269,1.50387,1.05941,0,0.60705,0.27381,0.19944,0.13391,0.63861,0.35714,0.27922,0.08003,1.55699,5.57502,4.53155,1.86987,0,0.000736,0.000736,0.000736
42,1665.57,0.88402,2.08366,1.4224,1.05786,0,0.71792,0.22024,0.2917,0.14412,0.71792,0.22024,0.27463,0.09395,1.5621,5.16093,4.27374,1.98183,0,0.0007294,0.0007294,0.0007294
43,1703.62,0.83247,2.14156,1.44202,1.03821,0,0.71792,0.22024,0.2917,0.14412,0.71792,0.22024,0.27463,0.09395,1.5621,5.16093,4.27374,1.98183,0,0.0007228,0.0007228,0.0007228
44,1738.87,0.80005,2.03945,1.34081,1.01166,0,0.71792,0.22024,0.2917,0.14412,0.71792,0.22024,0.27463,0.09395,1.5621,5.16093,4.27374,1.98183,0,0.0007162,0.0007162,0.0007162
45,1783.04,0.78082,1.9527,1.30972,1.02673,0,0.71792,0.22024,0.2917,0.14412,0.71792,0.22024,0.27463,0.09395,1.5621,5.16093,4.27374,1.98183,0,0.0007096,0.0007096,0.0007096
46,1824.8,0.77299,1.98525,1.27214,1.01477,0,0.65286,0.40204,0.44448,0.22691,0.64721,0.39881,0.40821,0.1622,1.45129,4.79486,4.1317,1.80617,0,0.000703,0.000703,0.000703
47,1866.87,0.78978,1.87494,1.12207,1.04272,0,0.65286,0.40204,0.44448,0.22691,0.64721,0.39881,0.40821,0.1622,1.45129,4.79486,4.1317,1.80617,0,0.0006964,0.0006964,0.0006964
48,1910.78,0.7677,1.87381,1.17675,1.03842,0,0.65286,0.40204,0.44448,0.22691,0.64721,0.39881,0.40821,0.1622,1.45129,4.79486,4.1317,1.80617,0,0.0006898,0.0006898,0.0006898
49,1946.77,0.73984,1.80388,1.11646,1.00536,0,0.65286,0.40204,0.44448,0.22691,0.64721,0.39881,0.40821,0.1622,1.45129,4.79486,4.1317,1.80617,0,0.0006832,0.0006832,0.0006832
50,1986.6,0.78951,1.96498,1.18836,1.03935,0,0.59941,0.48162,0.46072,0.26997,0.58685,0.46972,0.45202,0.15706,1.32571,5.62064,3.05488,1.75245,0,0.0006766,0.0006766,0.0006766
51,2026.9,0.73407,1.77429,0.98718,0.99941,0,0.59941,0.48162,0.46072,0.26997,0.58685,0.46972,0.45202,0.15706,1.32571,5.62064,3.05488,1.75245,0,0.00067,0.00067,0.00067
52,2062.7,0.73375,1.83805,1.02942,0.99376,0,0.59941,0.48162,0.46072,0.26997,0.58685,0.46972,0.45202,0.15706,1.32571,5.62064,3.05488,1.75245,0,0.0006634,0.0006634,0.0006634
53,2098.51,0.75066,1.8236,1.07008,1.01395,0,0.59941,0.48162,0.46072,0.26997,0.58685,0.46972,0.45202,0.15706,1.32571,5.62064,3.05488,1.75245,0,0.0006568,0.0006568,0.0006568
54,2136.82,0.74102,1.82431,1.02646,1.02953,0,0.60251,0.358,0.33433,0.21545,0.5715,0.38657,0.29539,0.09474,1.39348,6.06963,3.07902,1.66106,0,0.0006502,0.0006502,0.0006502
55,2168.37,0.77533,1.86206,1.09241,0.959,0,0.60251,0.358,0.33433,0.21545,0.5715,0.38657,0.29539,0.09474,1.39348,6.06963,3.07902,1.66106,0,0.0006436,0.0006436,0.0006436
56,2205.7,0.69117,1.75265,0.96431,0.9928,0,0.60251,0.358,0.33433,0.21545,0.5715,0.38657,0.29539,0.09474,1.39348,6.06963,3.07902,1.66106,0,0.000637,0.000637,0.000637
57,2241.04,0.70313,1.73181,1.00055,0.99011,0,0.60251,0.358,0.33433,0.21545,0.5715,0.38657,0.29539,0.09474,1.39348,6.06963,3.07902,1.66106,0,0.0006304,0.0006304,0.0006304
58,2276.42,0.6867,1.57874,0.91914,0.96151,0,0.64375,0.31076,0.33049,0.2246,0.62477,0.34524,0.30284,0.10884,1.33166,5.20679,3.0594,1.57372,0,0.0006238,0.0006238,0.0006238
59,2311.67,0.68507,1.60748,0.92446,0.95881,0,0.64375,0.31076,0.33049,0.2246,0.62477,0.34524,0.30284,0.10884,1.33166,5.20679,3.0594,1.57372,0,0.0006172,0.0006172,0.0006172
60,2343.78,0.65726,1.58811,0.88979,0.95161,0,0.64375,0.31076,0.33049,0.2246,0.62477,0.34524,0.30284,0.10884,1.33166,5.20679,3.0594,1.57372,0,0.0006106,0.0006106,0.0006106
61,2378.59,0.67619,1.56043,0.89023,0.96599,0,0.64375,0.31076,0.33049,0.2246,0.62477,0.34524,0.30284,0.10884,1.33166,5.20679,3.0594,1.57372,0,0.000604,0.000604,0.000604
62,2414.82,0.72408,1.67989,0.90954,0.96927,0,0.51147,0.31625,0.32493,0.23681,0.55331,0.26501,0.26557,0.10066,1.38502,5.2715,2.99439,1.54747,0,0.0005974,0.0005974,0.0005974
63,2448.48,0.66589,1.45381,0.77669,0.94901,0,0.51147,0.31625,0.32493,0.23681,0.55331,0.26501,0.26557,0.10066,1.38502,5.2715,2.99439,1.54747,0,0.0005908,0.0005908,0.0005908
64,2482.87,0.73611,1.61777,0.85672,1.01911,0,0.51147,0.31625,0.32493,0.23681,0.55331,0.26501,0.26557,0.10066,1.38502,5.2715,2.99439,1.54747,0,0.0005842,0.0005842,0.0005842
65,2518.18,0.66897,1.42132,0.77147,0.95066,0,0.51147,0.31625,0.32493,0.23681,0.55331,0.26501,0.26557,0.10066,1.38502,5.2715,2.99439,1.54747,0,0.0005776,0.0005776,0.0005776
66,2556.56,0.68588,1.46822,0.82255,0.96007,0,0.28881,0.33268,0.30845,0.21633,0.67668,0.2619,0.30202,0.11891,1.42834,4.36945,3.28782,1.57305,0,0.000571,0.000571,0.000571
67,2592.22,0.65651,1.41199,0.75715,0.95429,0,0.28881,0.33268,0.30845,0.21633,0.67668,0.2619,0.30202,0.11891,1.42834,4.36945,3.28782,1.57305,0,0.0005644,0.0005644,0.0005644
68,2629.82,0.62214,1.46981,0.80078,0.94313,0,0.28881,0.33268,0.30845,0.21633,0.67668,0.2619,0.30202,0.11891,1.42834,4.36945,3.28782,1.57305,0,0.0005578,0.0005578,0.0005578
69,2665.18,0.66465,1.4141,0.7743,0.96895,0,0.28881,0.33268,0.30845,0.21633,0.67668,0.2619,0.30202,0.11891,1.42834,4.36945,3.28782,1.57305,0,0.0005512,0.0005512,0.0005512
70,2699.17,0.64462,1.4112,0.73941,0.93619,0,0.591,0.39131,0.47762,0.2854,0.591,0.39131,0.43707,0.20067,1.30869,4.02561,3.09627,1.45151,0,0.0005446,0.0005446,0.0005446
71,2734.39,0.62682,1.44351,0.74285,0.96257,0,0.591,0.39131,0.47762,0.2854,0.591,0.39131,0.43707,0.20067,1.30869,4.02561,3.09627,1.45151,0,0.000538,0.000538,0.000538
72,2765.4,0.59884,1.37004,0.76282,0.92673,0,0.591,0.39131,0.47762,0.2854,0.591,0.39131,0.43707,0.20067,1.30869,4.02561,3.09627,1.45151,0,0.0005314,0.0005314,0.0005314
73,2802.59,0.63218,1.4101,0.73052,0.94042,0,0.591,0.39131,0.47762,0.2854,0.591,0.39131,0.43707,0.20067,1.30869,4.02561,3.09627,1.45151,0,0.0005248,0.0005248,0.0005248
74,2835.29,0.63009,1.41086,0.76382,0.92957,0,0.66408,0.37849,0.47963,0.31835,0.66408,0.37849,0.42227,0.18949,1.27155,4.12814,3.04476,1.44925,0,0.0005182,0.0005182,0.0005182
75,2870.26,0.60035,1.27322,0.67106,0.92737,0,0.66408,0.37849,0.47963,0.31835,0.66408,0.37849,0.42227,0.18949,1.27155,4.12814,3.04476,1.44925,0,0.0005116,0.0005116,0.0005116
