epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
76,2906.06,0.56731,1.25798,0.65061,0.88682,0,0.66408,0.37849,0.47963,0.31835,0.66408,0.37849,0.42227,0.18949,1.27155,4.12814,3.04476,1.44925,0,0.000505,0.000505,0.000505
77,2940.74,0.63132,1.43725,0.75161,0.99778,0,0.66408,0.37849,0.47963,0.31835,0.66408,0.37849,0.42227,0.18949,1.27155,4.12814,3.04476,1.44925,0,0.0004984,0.0004984,0.0004984
78,2976.81,0.60319,1.29335,0.6766,0.91677,0,0.65339,0.43241,0.48025,0.32122,0.79434,0.34791,0.43082,0.20214,1.21723,4.08055,2.84348,1.44836,0,0.0004918,0.0004918,0.0004918
79,3014.83,0.56571,1.18852,0.57888,0.91623,0,0.65339,0.43241,0.48025,0.32122,0.79434,0.34791,0.43082,0.20214,1.21723,4.08055,2.84348,1.44836,0,0.0004852,0.0004852,0.0004852
80,3051.06,0.60604,1.35376,0.66066,0.93025,0,0.65339,0.43241,0.48025,0.32122,0.79434,0.34791,0.43082,0.20214,1.21723,4.08055,2.84348,1.44836,0,0.0004786,0.0004786,0.0004786
81,3088.74,0.5369,1.21175,0.61404,0.89554,0,0.65339,0.43241,0.48025,0.32122,0.79434,0.34791,0.43082,0.20214,1.21723,4.08055,2.84348,1.44836,0,0.000472,0.000472,0.000472
82,3129.59,0.57898,1.22092,0.64719,0.93399,0,0.65171,0.43318,0.52221,0.38589,0.65171,0.43318,0.44322,0.22291,1.25565,4.03371,3.06877,1.44475,0,0.0004654,0.0004654,0.0004654
83,3167.5,0.58571,1.19852,0.63091,0.91578,0,0.65171,0.43318,0.52221,0.38589,0.65171,0.43318,0.44322,0.22291,1.25565,4.03371,3.06877,1.44475,0,0.0004588,0.0004588,0.0004588
84,3202.49,0.59085,1.27631,0.66974,0.93404,0,0.65171,0.43318,0.52221,0.38589,0.65171,0.43318,0.44322,0.22291,1.25565,4.03371,3.06877,1.44475,0,0.0004522,0.0004522,0.0004522
85,3240.38,0.58721,1.21642,0.61968,0.92117,0,0.65171,0.43318,0.52221,0.38589,0.65171,0.43318,0.44322,0.22291,1.25565,4.03371,3.06877,1.44475,0,0.0004456,0.0004456,0.0004456
86,3276.88,0.56391,1.25192,0.6072,0.89165,0,0.58211,0.44858,0.4952,0.36031,0.60813,0.42857,0.44115,0.19776,1.29145,4.14691,3.1132,1.50128,0,0.000439,0.000439,0.000439
87,3315.87,0.55128,1.25449,0.59081,0.89819,0,0.58211,0.44858,0.4952,0.36031,0.60813,0.42857,0.44115,0.19776,1.29145,4.14691,3.1132,1.50128,0,0.0004324,0.0004324,0.0004324
88,3349.05,0.54648,1.19265,0.55992,0.89779,0,0.58211,0.44858,0.4952,0.36031,0.60813,0.42857,0.44115,0.19776,1.29145,4.14691,3.1132,1.50128,0,0.0004258,0.0004258,0.0004258
89,3384.71,0.51571,1.13594,0.54828,0.8939,0,0.58211,0.44858,0.4952,0.36031,0.60813,0.42857,0.44115,0.19776,1.29145,4.14691,3.1132,1.50128,0,0.0004192,0.0004192,0.0004192
90,3421.58,0.56937,1.16841,0.62168,0.90737,0,0.57822,0.35698,0.44047,0.29109,0.65761,0.42885,0.40621,0.17282,1.36844,3.94981,3.19018,1.56983,0,0.0004126,0.0004126,0.0004126
91,3458.5,0.57305,1.16901,0.58018,0.90367,0,0.57822,0.35698,0.44047,0.29109,0.65761,0.42885,0.40621,0.17282,1.36844,3.94981,3.19018,1.56983,0,0.000406,0.000406,0.000406
92,3496.24,0.54766,1.13376,0.57154,0.89297,0,0.57822,0.35698,0.44047,0.29109,0.65761,0.42885,0.40621,0.17282,1.36844,3.94981,3.19018,1.56983,0,0.0003994,0.0003994,0.0003994
93,3537.58,0.50589,1.07063,0.53657,0.87995,0,0.57822,0.35698,0.44047,0.29109,0.65761,0.42885,0.40621,0.17282,1.36844,3.94981,3.19018,1.56983,0,0.0003928,0.0003928,0.0003928
94,3577.01,0.55643,1.13641,0.54962,0.88782,0,0.62731,0.3224,0.49781,0.3269,0.64601,0.39614,0.54251,0.21008,1.3034,3.76456,3.02628,1.51151,0,0.0003862,0.0003862,0.0003862
95,3614.65,0.53488,1.0462,0.55787,0.87537,0,0.62731,0.3224,0.49781,0.3269,0.64601,0.39614,0.54251,0.21008,1.3034,3.76456,3.02628,1.51151,0,0.0003796,0.0003796,0.0003796
96,3650.57,0.55459,1.09848,0.55312,0.87858,0,0.62731,0.3224,0.49781,0.3269,0.64601,0.39614,0.54251,0.21008,1.3034,3.76456,3.02628,1.51151,0,0.000373,0.000373,0.000373
97,3691.13,0.51014,1.0354,0.51142,0.88936,0,0.62731,0.3224,0.49781,0.3269,0.64601,0.39614,0.54251,0.21008,1.3034,3.76456,3.02628,1.51151,0,0.0003664,0.0003664,0.0003664
98,3733.64,0.52545,1.09209,0.5372,0.90661,0,0.55302,0.43569,0.53158,0.34372,0.56892,0.50712,0.58315,0.20995,1.35186,3.68844,2.84459,1.54815,0,0.0003598,0.0003598,0.0003598
99,3775.7,0.50632,1.05391,0.52733,0.86526,0,0.55302,0.43569,0.53158,0.34372,0.56892,0.50712,0.58315,0.20995,1.35186,3.68844,2.84459,1.54815,0,0.0003532,0.0003532,0.0003532
100,3810.77,0.5064,1.01796,0.54831,0.88603,0,0.55302,0.43569,0.53158,0.34372,0.56892,0.50712,0.58315,0.20995,1.35186,3.68844,2.84459,1.54815,0,0.0003466,0.0003466,0.0003466
101,3847.67,0.51128,1.03533,0.54993,0.87542,0,0.55302,0.43569,0.53158,0.34372,0.56892,0.50712,0.58315,0.20995,1.35186,3.68844,2.84459,1.54815,0,0.00034,0.00034,0.00034
102,3882.81,0.54177,1.16894,0.58178,0.87702,0,0.40002,0.50314,0.54454,0.35577,0.41706,0.52381,0.55583,0.2349,1.3688,3.6501,2.81934,1.56904,0,0.0003334,0.0003334,0.0003334
103,3926.3,0.51695,1.05145,0.51381,0.87756,0,0.40002,0.50314,0.54454,0.35577,0.41706,0.52381,0.55583,0.2349,1.3688,3.6501,2.81934,1.56904,0,0.0003268,0.0003268,0.0003268
104,3961.58,0.52021,1.04544,0.50832,0.88793,0,0.40002,0.50314,0.54454,0.35577,0.41706,0.52381,0.55583,0.2349,1.3688,3.6501,2.81934,1.56904,0,0.0003202,0.0003202,0.0003202
105,4004.08,0.54067,1.04404,0.50584,0.88169,0,0.40002,0.50314,0.54454,0.35577,0.41706,0.52381,0.55583,0.2349,1.3688,3.6501,2.81934,1.56904,0,0.0003136,0.0003136,0.0003136
106,4043.75,0.52193,1.11686,0.52678,0.87343,0,0.52742,0.42893,0.57525,0.34407,0.51534,0.4099,0.46402,0.21812,1.26862,3.6906,2.71883,1.51332,0,0.000307,0.000307,0.000307
107,4080.97,0.51828,1.10078,0.50529,0.90221,0,0.52742,0.42893,0.57525,0.34407,0.51534,0.4099,0.46402,0.21812,1.26862,3.6906,2.71883,1.51332,0,0.0003004,0.0003004,0.0003004
108,4116.89,0.54676,1.07583,0.53484,0.91028,0,0.52742,0.42893,0.57525,0.34407,0.51534,0.4099,0.46402,0.21812,1.26862,3.6906,2.71883,1.51332,0,0.0002938,0.0002938,0.0002938
109,4159.37,0.4642,0.95503,0.46301,0.87708,0,0.52742,0.42893,0.57525,0.34407,0.51534,0.4099,0.46402,0.21812,1.26862,3.6906,2.71883,1.51332,0,0.0002872,0.0002872,0.0002872
110,4200.06,0.50315,1.00888,0.52398,0.87625,0,0.69795,0.4067,0.54361,0.33312,0.68415,0.39881,0.4875,0.21886,1.24634,3.55618,2.60416,1.53866,0,0.0002806,0.0002806,0.0002806
111,4235.69,0.45792,0.95983,0.44576,0.86317,0,0.69795,0.4067,0.54361,0.33312,0.68415,0.39881,0.4875,0.21886,1.24634,3.55618,2.60416,1.53866,0,0.000274,0.000274,0.000274
112,4271.34,0.4971,0.98315,0.48396,0.86975,0,0.69795,0.4067,0.54361,0.33312,0.68415,0.39881,0.4875,0.21886,1.24634,3.55618,2.60416,1.53866,0,0.0002674,0.0002674,0.0002674
113,4307.05,0.4946,1.06216,0.49351,0.88643,0,0.69795,0.4067,0.54361,0.33312,0.68415,0.39881,0.4875,0.21886,1.24634,3.55618,2.60416,1.53866,0,0.0002608,0.0002608,0.0002608
114,4342.17,0.55065,1.12658,0.56558,0.87915,0,0.64041,0.46824,0.54761,0.33885,0.62629,0.43991,0.48993,0.21936,1.28701,3.63971,2.65337,1.59316,0,0.0002542,0.0002542,0.0002542
115,4380.63,0.49773,1.01742,0.51084,0.87271,0,0.64041,0.46824,0.54761,0.33885,0.62629,0.43991,0.48993,0.21936,1.28701,3.63971,2.65337,1.59316,0,0.0002476,0.0002476,0.0002476
116,4416.24,0.47592,0.91765,0.46099,0.86732,0,0.64041,0.46824,0.54761,0.33885,0.62629,0.43991,0.48993,0.21936,1.28701,3.63971,2.65337,1.59316,0,0.000241,0.000241,0.000241
117,4449.79,0.52146,1.1037,0.54927,0.87517,0,0.64041,0.46824,0.54761,0.33885,0.62629,0.43991,0.48993,0.21936,1.28701,3.63971,2.65337,1.59316,0,0.0002344,0.0002344,0.0002344
118,4484.7,0.48786,0.93906,0.48395,0.8649,0,0.4382,0.46429,0.54308,0.32462,0.63983,0.4412,0.477,0.20595,1.28084,3.76471,2.68068,1.56781,0,0.0002278,0.0002278,0.0002278
119,4517.93,0.46056,0.93811,0.46405,0.87416,0,0.4382,0.46429,0.54308,0.32462,0.63983,0.4412,0.477,0.20595,1.28084,3.76471,2.68068,1.56781,0,0.0002212,0.0002212,0.0002212
120,4550.08,0.46086,0.92396,0.43783,0.85633,0,0.4382,0.46429,0.54308,0.32462,0.63983,0.4412,0.477,0.20595,1.28084,3.76471,2.68068,1.56781,0,0.0002146,0.0002146,0.0002146
121,4583.3,0.4501,0.91188,0.46439,0.84614,0,0.4382,0.46429,0.54308,0.32462,0.63983,0.4412,0.477,0.20595,1.28084,3.76471,2.68068,1.56781,0,0.000208,0.000208,0.000208
122,4618.07,0.44184,0.89468,0.42956,0.85696,0,0.38364,0.54917,0.53228,0.31024,0.65873,0.43401,0.44528,0.19778,1.29403,3.61049,2.63763,1.57961,0,0.0002014,0.0002014,0.0002014
123,4653.1,0.44689,0.97173,0.46235,0.84815,0,0.38364,0.54917,0.53228,0.31024,0.65873,0.43401,0.44528,0.19778,1.29403,3.61049,2.63763,1.57961,0,0.0001948,0.0001948,0.0001948
124,4687.94,0.44464,0.90874,0.44513,0.86704,0,0.38364,0.54917,0.53228,0.31024,0.65873,0.43401,0.44528,0.19778,1.29403,3.61049,2.63763,1.57961,0,0.0001882,0.0001882,0.0001882
125,4722.05,0.44713,0.91919,0.44925,0.85138,0,0.38364,0.54917,0.53228,0.31024,0.65873,0.43401,0.44528,0.19778,1.29403,3.61049,2.63763,1.57961,0,0.0001816,0.0001816,0.0001816
126,4754.61,0.47358,0.94957,0.46958,0.87322,0,0.38838,0.55275,0.55223,0.33086,0.69661,0.4264,0.4596,0.2166,1.28478,3.42137,2.7297,1.57898,0,0.000175,0.000175,0.000175
127,4793.88,0.44211,0.89082,0.4202,0.86186,0,0.38838,0.55275,0.55223,0.33086,0.69661,0.4264,0.4596,0.2166,1.28478,3.42137,2.7297,1.57898,0,0.0001684,0.0001684,0.0001684
128,4832.4,0.44921,0.9363,0.44451,0.86685,0,0.38838,0.55275,0.55223,0.33086,0.69661,0.4264,0.4596,0.2166,1.28478,3.42137,2.7297,1.57898,0,0.0001618,0.0001618,0.0001618
129,4868.52,0.47727,1.00345,0.49059,0.88598,0,0.38838,0.55275,0.55223,0.33086,0.69661,0.4264,0.4596,0.2166,1.28478,3.42137,2.7297,1.57898,0,0.0001552,0.0001552,0.0001552
130,4905.87,0.47084,0.95136,0.44072,0.88043,0,0.73046,0.39133,0.54828,0.304,0.73046,0.39133,0.47569,0.20951,1.28478,3.29765,2.70218,1.58415,0,0.0001486,0.0001486,0.0001486
131,4941.98,0.44233,0.83651,0.42355,0.83421,0,0.73046,0.39133,0.54828,0.304,0.73046,0.39133,0.47569,0.20951,1.28478,3.29765,2.70218,1.58415,0,0.000142,0.000142,0.000142
132,4975.54,0.42659,0.86613,0.41757,0.8607,0,0.73046,0.39133,0.54828,0.304,0.73046,0.39133,0.47569,0.20951,1.28478,3.29765,2.70218,1.58415,0,0.0001354,0.0001354,0.0001354
133,5012.96,0.41979,0.86409,0.42783,0.84556,0,0.73046,0.39133,0.54828,0.304,0.73046,0.39133,0.47569,0.20951,1.28478,3.29765,2.70218,1.58415,0,0.0001288,0.0001288,0.0001288
134,5051.73,0.42491,0.83853,0.42198,0.84607,0,0.73328,0.40242,0.54047,0.29413,0.72266,0.3918,0.46026,0.19902,1.30203,3.29311,2.78761,1.59393,0,0.0001222,0.0001222,0.0001222
135,5087.79,0.41269,0.86025,0.41446,0.8399,0,0.73328,0.40242,0.54047,0.29413,0.72266,0.3918,0.46026,0.19902,1.30203,3.29311,2.78761,1.59393,0,0.0001156,0.0001156,0.0001156
136,5126.24,0.42332,0.85116,0.40649,0.85186,0,0.73328,0.40242,0.54047,0.29413,0.72266,0.3918,0.46026,0.19902,1.30203,3.29311,2.78761,1.59393,0,0.000109,0.000109,0.000109
137,5161.47,0.45188,0.93565,0.44638,0.85763,0,0.73328,0.40242,0.54047,0.29413,0.72266,0.3918,0.46026,0.19902,1.30203,3.29311,2.78761,1.59393,0,0.0001024,0.0001024,0.0001024
138,5199.01,0.43154,0.87505,0.417,0.85079,0,0.51342,0.56045,0.57641,0.30969,0.71935,0.39221,0.45194,0.20702,1.31049,3.39364,2.85421,1.59919,0,9.58e-05,9.58e-05,9.58e-05
139,5240.19,0.4005,0.83589,0.39845,0.84137,0,0.51342,0.56045,0.57641,0.30969,0.71935,0.39221,0.45194,0.20702,1.31049,3.39364,2.85421,1.59919,0,8.92e-05,8.92e-05,8.92e-05
140,5278.42,0.41878,0.81695,0.41138,0.84259,0,0.51342,0.56045,0.57641,0.30969,0.71935,0.39221,0.45194,0.20702,1.31049,3.39364,2.85421,1.59919,0,8.26e-05,8.26e-05,8.26e-05
141,5318.82,0.42429,0.86792,0.42481,0.84693,0,0.51342,0.56045,0.57641,0.30969,0.71935,0.39221,0.45194,0.20702,1.31049,3.39364,2.85421,1.59919,0,7.6e-05,7.6e-05,7.6e-05
142,5362.18,0.39489,0.79347,0.39336,0.8345,0,0.57996,0.51381,0.57428,0.30858,0.70174,0.3869,0.45107,0.18574,1.29721,3.41453,2.87471,1.59233,0,6.94e-05,6.94e-05,6.94e-05
143,5403.93,0.41596,0.84387,0.409,0.85091,0,0.57996,0.51381,0.57428,0.30858,0.70174,0.3869,0.45107,0.18574,1.29721,3.41453,2.87471,1.59233,0,6.28e-05,6.28e-05,6.28e-05
144,5446.2,0.43016,0.84667,0.42592,0.84947,0,0.57996,0.51381,0.57428,0.30858,0.70174,0.3869,0.45107,0.18574,1.29721,3.41453,2.87471,1.59233,0,5.62e-05,5.62e-05,5.62e-05
145,5479.52,0.43268,0.85778,0.423,0.83899,0,0.57996,0.51381,0.57428,0.30858,0.70174,0.3869,0.45107,0.18574,1.29721,3.41453,2.87471,1.59233,0,4.96e-05,4.96e-05,4.96e-05
146,5514.57,0.41818,0.87304,0.40873,0.84225,0,0.57742,0.51396,0.57657,0.30553,0.69638,0.3869,0.45636,0.19652,1.28948,3.42682,2.86581,1.58851,0,4.3e-05,4.3e-05,4.3e-05
147,5553.22,0.38724,0.78421,0.38071,0.84085,0,0.57742,0.51396,0.57657,0.30553,0.69638,0.3869,0.45636,0.19652,1.28948,3.42682,2.86581,1.58851,0,3.64e-05,3.64e-05,3.64e-05
148,5590.73,0.40564,0.8867,0.42224,0.82007,0,0.57742,0.51396,0.57657,0.30553,0.69638,0.3869,0.45636,0.19652,1.28948,3.42682,2.86581,1.58851,0,2.98e-05,2.98e-05,2.98e-05
149,5626.38,0.40946,0.85343,0.42206,0.85213,0,0.57742,0.51396,0.57657,0.30553,0.69638,0.3869,0.45636,0.19652,1.28948,3.42682,2.86581,1.58851,0,2.32e-05,2.32e-05,2.32e-05
150,5664.78,0.39302,0.82634,0.40458,0.84971,0,0.58131,0.5116,0.5755,0.30981,0.69731,0.3869,0.45636,0.19696,1.27788,3.43717,2.8651,1.57273,0,1.66e-05,1.66e-05,1.66e-05
